ELEMENTS
	H
	D /2.014/
	T /3.016/
	C
	CI /13.003/
	O
	OI /18.000/
	N
	Ne
	Ar
	He
	Si
	S
	Cl
END

SPECIES
    N2                  ! N2
    Ne                  ! Ne
    butane(1)           ! butane(1)
    O2(2)               ! O2(2)
    butR1(3)            ! butR1(3)
    butR2(4)            ! butR2(4)
    butROO1(5)          ! butROO1(5)
    butROO2(6)          ! butROO2(6)
    C4H9O2(7)           ! butQOOH1(7)
    C4H9O2(8)           ! butQOOH2(8)
    C4H9O4(9)           ! butOOQOOH1(9)
    C4H9O4(10)          ! butOOQOOH2(10)
    C4H8O3(11)          ! butKHP2(11)
    C4H9O4(12)          ! butInt2(12)
    C4H9O4(13)          ! butInt1(13)
    C4H8O3(14)          ! butKHP1(14)
    C4H7O2(15)          ! butalkoxy1(15)
    C4H7O2(16)          ! butalkoxy2(16)
    C3H5O(17)           ! propanone_rad(17)
    C2H3O(18)           ! ethanone_rad(18)
    C3H4O2(19)          ! dipropanone(19)
    H(20)               ! H(20)
    O(21)               ! O(21)
    OH(22)              ! OH(22)
    H2(23)              ! H2(23)
    H2O(24)             ! H2O(24)
    Ar(25)              ! Ar(25)
    He(26)              ! He(26)
    HO2(27)             ! HO2(27)
    H2O2(28)            ! H2O2(28)
    CO(29)              ! CO(29)
    CO2(30)             ! CO2(30)
    HCO(31)             ! HCO(31)
    C(T)(32)            ! C(T)(32)
    CH(33)              ! CH(33)
    CH2(T)(34)          ! CH2(T)(34)
    CH3(35)             ! CH3(35)
    CH2O(36)            ! CH2O(36)
    HCCO(37)            ! HCCO(37)
    C2H(38)             ! C2H(38)
    C2H2(39)            ! C2H2(39)
    H2CC(40)            ! H2CC(40)
    CH2(S)(41)          ! CH2(S)(41)
    CH3OH(42)           ! CH3OH(42)
    CH3O(43)            ! CH3O(43)
    CH2CO(44)           ! CH2CO(44)
    C2H3(45)            ! C2H3(45)
    C2H4(46)            ! C2H4(46)
    CH4(47)             ! CH4(47)
    C2H6(48)            ! C2H6(48)
    C2H5(49)            ! C2H5(49)
    CH2OH(50)           ! CH2OH(50)
    CH3CO(51)           ! CH3CO(51)
    CH3CHO(52)          ! CH3CHO(52)
    C3H7(53)            ! C3H7_42(53)
    C2H2O(60)           ! ketene(T)(60)
    C2H4(63)            ! CHCH3(S)(63)
    C2H2O(65)           ! [CH2][C]=O(65)
    C2H3OH(67)          ! C2H3OH(67)
    C4H8(68)            ! C4H8_61(68)
